starter_ID,receiver_ID,pathway_source,subtype_name
hsa:5581,hsa:369,path:hsa04270 Vascular smooth muscle contraction,activation
hsa:2790,hsa:5296,path:hsa04926 Relaxin signaling pathway,activation
hsa:5290,hsa:55529,path:hsa04070 Phosphatidylinositol signaling system,compound
hsa:80168,hsa:8513,path:hsa00561 Glycerolipid metabolism,compound
hsa:5287,hsa:55361,path:hsa00562 Inositol phosphate metabolism,compound
hsa:6772,hsa:199777,path:hsa05168 Herpes simplex virus 1 infection,expression
hsa:7484,hsa:353376,path:hsa00513 Various types of N-glycan biosynthesis,no_interaction
hsa:2735,hsa:781,path:hsa00053 Ascorbate and aldarate metabolism,no_interaction
hsa:113675,hsa:63826,"path:hsa00260 Glycine, serine and threonine metabolism",compound
hsa:1366,hsa:23562,path:hsa04670 Leukocyte transendothelial migration,binding/association
hsa:2527,hsa:8702,path:hsa00601 Glycosphingolipid biosynthesis - lacto and neolacto series,compound
hsa:5155,hsa:3643,path:hsa04072 Phospholipase D signaling pathway,activation
hsa:8061,hsa:4314,path:hsa04657 IL-17 signaling pathway,expression
hsa:6715,hsa:8630,path:hsa00140 Steroid hormone biosynthesis,compound
hsa:9965,hsa:3643,path:hsa04015 Rap1 signaling pathway,activation
hsa:127074,hsa:3447,path:hsa00450 Selenocompound metabolism,no_interaction
hsa:471,hsa:957,path:hsa00230 Purine metabolism,compound
hsa:5071,hsa:1027,path:hsa04210 Apoptosis,no_interaction
hsa:4882,hsa:654364,path:hsa00230 Purine metabolism,compound
hsa:5568,hsa:390061,path:hsa04740 Olfactory transduction,inhibition
hsa:5565,hsa:5106,path:hsa04920 Adipocytokine signaling pathway,inhibition
hsa:79603,hsa:8560,path:hsa00600 Sphingolipid metabolism,compound
hsa:1814,hsa:51764,path:hsa04728 Dopaminergic synapse,activation
hsa:130576,hsa:1141,path:hsa04080 Neuroactive ligand-receptor interaction,activation
hsa:5568,hsa:1543,path:hsa00790 Folate biosynthesis,no_interaction
hsa:4035,hsa:51454,path:hsa04148 Efferocytosis,binding/association
hsa:8887,hsa:7314,path:hsa04140 Autophagy - animal,binding/association
hsa:374,hsa:4233,path:hsa04010 MAPK signaling pathway,activation
hsa:29968,hsa:5723,"path:hsa00260 Glycine, serine and threonine metabolism",compound
hsa:5175,hsa:5291,path:hsa05418 Fluid shear stress and atherosclerosis,activation
hsa:7357,hsa:9331,path:hsa00600 Sphingolipid metabolism,compound
hsa:1399,hsa:1793,path:hsa05100 Bacterial invasion of epithelial cells,activation
hsa:3845,hsa:11186,path:hsa05223 Non-small cell lung cancer,activation
hsa:3593,hsa:3559,path:hsa05200 Pathways in cancer,activation
hsa:2268,hsa:5058,path:hsa05330 Allograft rejection,no_interaction
hsa:9945,hsa:3098,path:hsa00520 Amino sugar and nucleotide sugar metabolism,compound
hsa:23533,hsa:4893,path:hsa04725 Cholinergic synapse,activation
